"path","bytes","sha256"
"corrections_uof_dictionary.json",28289,"395816d10c45f606d7b0de3469d940e58a9f88fa65a49c01bbb8ab7a8fd7c4b4"
"cpads_data_provenance.json",158368,"70a2790ad4303dc06d1162fc17db2a8026119f367e2f447d7b569c8fb6787e7d"
"cpads_pumf_synthetic.csv",893252,"089c55f79d3bb10acea5fbe25ec32734bcced47f35e986d4e6b87d92af750851"
"describe_corpus.Rds",1712072,"2af2abe66fcebc2c4a2511fc222465002c7cfe94066a91fa9093ad2e19695faa"
"edmonton_opendata_bulk_catalog.csv",581471,"34f2696674f4970459b5d90d8e099ed6b9499b9c1deba2df884e97f08798c37c"
"edmonton_opendata_crime_adjacent_catalog.csv",13717,"452826d9ef3f7d7c672ad9aa879f7f96c2d23d59762f05c0599de5fc7c71c864"
"montreal_opendata_bulk_catalog.csv",54747,"fab5d067035de5b119142cf581c40f2fb40c48f0bd259f29eaba939f1549d7ea"
"montreal_sim_intervention_types.csv",15054,"0d00f240d09ec84a926d566b16944e14e41a5a290f6af4e80f613439721d376f"
"montreal_sim_interventions_sample.csv",49697,"3762c46d0f63c2608ff226267839a5ff4390b1cd209e1195b22f0037da0df4e8"
"nibrs_synthetic.csv",590,"42b4f886397f12c9232b143aa6572c9b0aeb6061f70b3db04d79208c300a6a28"
"nist_rds_synthetic.csv",51080,"739df3811ee0fe957e16b813ebb5057bc2cca911e0894b0f2371bd77349d844e"
"nyc_ntas_2020.csv",41735,"166d80b382c01da7725fd4e0eebdca72b73d45d50d49f84e5044e0103d56d7c6"
"nyc_nypd_offense_codes.csv",16714,"39462014400ee6b1ac8c7367a9f5d52d0bb91541c3d715d4e60d31a3384760b3"
"nyc_opendata_bulk_catalog.csv",781038,"bbbfffac9fe7ee1248c049715868b952e2892eadd290e88e6d7d51bea3ed6c54"
"nyc_zctas.csv",18004,"1b1e5cbd91aaba153c35244c1f564d6b6c5a24ec4463561a053e743c37a8cace"
"otis_a01_restrictive_confinement_sample.csv",615,"c072e43703ca763dd579bc9fed84d7d575e5886d98760b1eef1ec8c885e2fa19"
"otis_b01_sample.csv",84767,"78c52ad12b27217b081ff6f47ba6cc21d1e14a11cac478194adc58da40e25ea1"
"otis_b01_segregation_detailed_sample.csv",860,"aec34f87928dda63203ba5ba2bf921bc19e34496e972f47689fe0a49d0bda4b7"
"otis_b02_segregation_total_days_sample.csv",362,"dda1c31c1060f12f4ddf5964db72f2327d8eb006df4f62256c6156b1569682c3"
"otis_b03_seg_alerts_by_institution_sample.csv",447,"3c50d0436be459fb88181baa5a151d3bb46a64d1934ceb69e0658249751ba970"
"otis_b04_seg_consecutive_by_region_sample.csv",228,"926c474cda7c65812474cefe0827f4529d5f97c172552c2cc690c0cb86a1e4a5"
"otis_b05_seg_consecutive_lengths_sample.csv",169,"b7d3623c6355d230fdb3ed39e1750a9fac388688ec6423264f738f52485a1927"
"otis_b06_seg_reason_by_institution_sample.csv",418,"be6859ea71c6431514e54bdd3c76f7fc124c7c5c9ac0035cb291607efcf8a04c"
"otis_b07_seg_alerts_by_gender_sample.csv",285,"84269cc668a6a4d579aa3b0dcc4542979a9163e13f8af827b31ffb52185ebb25"
"otis_b08_seg_consecutive_by_institution_sample.csv",358,"0824c26fefa380adbc1301fdb9b96caccbff778c9a3b77e9ca2eb389f0ef2b53"
"otis_b09_sample.csv",2659,"b6521fd5757dfc0642d2a4629ef3c1d08a966c81e16952549f5f815c8edadead"
"otis_b09_seg_n_times_sample.csv",168,"1c131e4bfd53e0d25056ebdc812d046b8fa7824e3d9cda83f84800e22b100a18"
"otis_c01_individuals_total_sample.csv",233,"64c278c9535f2022546cd3a980a92f293eb60a61a3755a81622072c50cb3d04b"
"otis_c02_individuals_by_institution_sample.csv",373,"6a382f7d59fa721a6c35ec3815d4202bda127e0665bdaf9aa2cbc5478f90d0cb"
"otis_c03_individuals_race_by_gender_sample.csv",271,"d4429ce27adf88b944c4d8d7f793d4366c41d543d393bcae004b295fb9cb8ff6"
"otis_c04_individuals_race_by_region_sample.csv",254,"2f3f9f9736dae44f36ec8029fe14b141eae407e4d1988f6b29a66b74b643c3de"
"otis_c05_individuals_religion_by_region_sample.csv",278,"0a5d138d3e78007441cf27ebb55df6a58a88342f0e7933f4bd5aa63ea101ad55"
"otis_c06_individuals_age_by_region_sample.csv",271,"dd2a4c6f24529cb90c77e2701a11927b1a618b96bd44531e0fae5d91a7966104"
"otis_c07_individuals_alerts_sample.csv",322,"ddc64586f7892abb4e7c336137e9f716af6414c99f5b5c7485de2edc0136b5ad"
"otis_c08_individuals_religion_by_gender_sample.csv",292,"574d80ee51e3385ea78e0312de49d4ea62a6bf117644d58e09feaba128353250"
"otis_c09_individuals_age_by_gender_sample.csv",287,"0def049728aa5b6f7e5805f4a90754b901475f7ba4e5eddf7459c5809338eba8"
"otis_c10_aggregate_durations_by_institution_sample.csv",425,"a3b5c92e417cb8d62054c91af1a25459a8964d16667bbc960d130b8ffdc40359"
"otis_c11_aggregate_lengths_sample.csv",228,"77f112dcc08198f726bb8bee475fb7eee1ca3c3cf5889213ba677f4bce783c87"
"otis_c11_sample.csv",982,"30b70c6336486217fd8656f2f7c021ce002bd75115792fbe05eea892f250d785"
"otis_c12_aggregate_durations_by_region_sample.csv",293,"534389af52a1d6ab2c8b072eb5d8d75b59aa78c5a7d5e5a02218e9e6de719e92"
"otis_d01_deaths_in_custody_sample.csv",453,"cf9f8e9edbf902716beb2fb4ceb248240f0214cc887ba307c21ca2f29ad63e2f"
"otis_d02_deaths_by_gender_sample.csv",118,"c48ccfd46bb0aaa3c79484168f10a6e04d7730dcbb0566f33e952d81ab3466bd"
"otis_d03_deaths_by_race_sample.csv",127,"83ea35c7640a8e40053fbdea3e246c131e557b2feea68bb164ae6f8af2b1a731"
"otis_d04_deaths_by_religion_sample.csv",131,"752f5ab8c7a2b4e380b5327fa23ff1eacff168c82ffdb3e1f0e26b7fcd89be6a"
"otis_d05_deaths_by_age_category_sample.csv",142,"5825bb6b7835b6e16ae475b0ad968395524f16692a8e26079a040f397bd87518"
"otis_d06_cause_by_alert_sample.csv",266,"09ad77541f75b7fa3aad7132a9a07f7844e14888253608943adc165caefb5ba2"
"otis_d07_alerts_by_housing_unit_sample.csv",278,"efcf95f2ec62cc078d51cd5154d6860a8372c7952929ec12f88084fd00439ae3"
"OTIS_DATA_DICTIONARY.md",23210,"bc143646019d8edb68a23f8c2fa74616dfe04b83c66483f4ac4a6a7ae886dc00"
"otis_dictionary.json",61388,"8207bd3430a1051479e048853e3b855fc83479513cc8a2951b6a814edf2d9d66"
"ottawa_opendata_bulk_catalog.csv",34490,"3d45d19eede30b47b3491ffefa4b0f6af029f559eba23a6f1a1450d31fc13833"
"ottawa_opendata_crime_adjacent_catalog.csv",12764,"ffdcce6454666a35526395d8923479a720b140048857aeab2deb05ed07e12598"
"siu_directors_reports.csv.gz",716117,"9fc08bb8030723e50e14b29dc6f3b07cb495761f4028906ea6e053f18e5509a9"
"siu_drid_manifest.csv.gz",55003,"6a0cd5715499d77731577abeb01f819421fc12e1df5979e6671855649d4f6bab"
"to_hood_158_140_crosswalk.csv",11545,"ea50f4dc92782ec5dae78a8d493d0f782b3dc665df55a3d5bab442d78efe637a"
"to_neighbourhood_improvement_areas.csv",5775,"23d8c12459d175be06a77f3404adbc382b83c01b296775d5b0e1c6c0145df54e"
"to_neighbourhoods_140.csv",18240,"78697070a3467420dbb48b3fb5fe95c5895be6d326997def07ef5c94ea82ffa1"
"to_neighbourhoods_158.csv",19800,"ac9fd0eaec02e42d1158ddd0308b1338f0ee60f0297b4123a07633ec1aeedee5"
"toronto_ambulance_stations.csv",15931,"514a5b0229d8aeef5496d4f9e4207792c821b12400a67971a2f57a568d988ed2"
"toronto_opendata_bulk_catalog.csv",66935,"640d84ba621118b433c544ff82c0faf275e7158efd86cfb3ffe442a42deb3af2"
"toronto_opendata_crime_adjacent_catalog.csv",25417,"557269c612d73e79571b9dc595d7a4efa97bc69a12ab83f041c60f180d229b15"
"tps_arcgis_hub_catalog.csv",25533,"08148da95359993b647cabbd0525513eb02008979c3cddc908b3badfa3639ba0"
"tps_assault_sample.csv",342439,"945c3de1ba61f7cbdad7592f5f081e86fed85a9dfea5f3fa58d8b68f649ea645"
"tps_dictionary.json",58372,"a6fd8cd6b9841e59bd88b5dc87838100ad9a70ac388a4e2aaafd515538dea0f9"
"uof_dictionary.json",155792,"92fd69f644286d30d9433ad469b10e2205b302b64b0d09bc5f2ac2fca6bcba06"
"vancouver_community_food_markets.csv",19860,"40e9751f72461442a3ca3b7dbcb1be601cc0ad9ccddaddb161843455736c5980"
"vancouver_disability_parking.csv",10779,"79e6e4da07c6606e48c531e0d0b1f86c3c605e137a1dee18a1ceb5df26561e4e"
"vancouver_graffiti_sample.csv",5309,"4bf2fd6809bf7f383e41c9e85ea8d5a8ae66d755aab4e0112608fcafa5cb838e"
"vancouver_opendata_bulk_catalog.csv",28269,"50732b4f89a3505cf5f6b557e531d0b881e6218d550b112f650913066c0cdb9d"
"vancouver_opendata_catalog.csv",16357,"0c1c03de67cc7ba3379c6e1bbb4a502da5d613514f36e5a769d17afa06b4b2a8"
"vancouver_public_art.csv",98584,"0870e8c502b9e20dd8550b41d8ddf0a564061bdd7aaf574f15364a70b1757041"
"vic/vic_alleged_offender_incidents.csv",102098,"e60f6b1f03d2960d67e7e2151df6032101df467813eee7b3b9de255d5792cb2a"
"vic/vic_criminal_incidents.csv",136445,"1f8d59e7adf3e423fe302b56ccb4535d32ca661841c498dd259b84647c255179"
"vic/vic_family_incidents.csv",5678,"388face342726bf4114f5e2486731e25b666feeb0cd8561fcbdc320858adc389"
"vic/vic_indigenous_family_incidents.csv",41487,"ecaae204ebaafba5e7935206429bd64724fefb21471b852045462bf5c329c9ed"
"vic/vic_indigenous_victim_reports.csv",52813,"abc0cc449826fc756ffd813a5dd5bdfb0ec3611cd0820be18274c29b222f757b"
"vic/vic_lga_criminal_incidents.csv",52848,"83e243af1b890eb86c0b5c495542d81da4d078972937e241d07e233759d96bf0"
"vic/vic_lga_family_incidents.csv",26191,"fdf7935c22cfe43d62a031dee49558260b74d6f4b431e6e1497a9b8e633c1928"
"vic/vic_lga_victim_reports.csv",52517,"680448b35c7045d93d9f423209f97607f19ca37aacd08e9c88b0b1f52276f246"
"vic/vic_recorded_offences.csv",137932,"48e14f6e007e4cfda755d553483f07d2bc69380c488b5aee265a893b73ed57b7"
"vic/vic_victim_reports.csv",34995,"ea39d6fe8f718abb52f744518e14c8fa7876a6caaa996c05fe1f42bbdc1d6f00"
"vpd_crime_sample.csv",55586,"1aa26aa91e09bf54f718dcd9fab6f23e7c9cfe414c68863357acf9fe3299bdaf"
